bandwidth,responsetime,visitors
5,8421,5
5,8420,5
5,8418,5
5,8418,5
5,8418,5
5,8418,5
5,8409,5
5,8408,5
5,8408,5
5,8408,5
5,8406,5
5,8408,5
5,8408,5
5,8408,5
5,8408,5
5,8409,5
5,8407,5
5,8407,5
5,8407,5
5,8407,5
5,8408,5
5,8408,5
5,8408,5
5,8421,5
5,8429,5
5,8431,5
5,8431,5
5,8422,5
5,8433,5
5,8422,5
5,8431,5
5,8429,5
5,8479,5
5,8479,5
5,8479,5
5,8486,5
5,8472,5
5,8475,5
5,8475,5
5,8476,5
5,8473,5
5,8473,5
5,8471,5
5,8471,5
5,8470,5
5,8469,5
5,8468,5
5,8468,5
5,8467,5
5,8465,5
5,8466,5
5,8467,5
5,8467,5
5,8466,5
5,8467,5
5,8472,5
5,8506,5
5,8505,5
5,8504,5
5,8503,5
5,8502,5
5,8501,5
5,8502,5
5,8502,5
5,8493,5
5,8491,5
5,8490,5
5,8488,5
5,8487,5
5,8483,5
5,8481,5
5,8478,5
5,8481,5
5,8479,5
5,8482,5
5,8481,5
5,8479,5
5,8479,5
5,8478,5
5,8478,5
5,8478,5
5,8478,5
5,8482,5
5,8487,5
5,8489,5
5,8492,5
5,8491,5
5,8494,5
5,8493,5
5,8493,5
5,8494,5
5,8494,5
5,8492,5
5,8495,5
5,8496,5
5,8497,5
5,8494,5
5,8499,5
5,8499,5
5,8498,5
5,8495,5
5,8493,5
5,8492,5
5,8490,5
5,8489,5
5,8488,5
5,8488,5
5,8487,5
5,8487,5
5,8487,5
5,8482,5
5,8482,5
5,8483,5
5,8486,5
5,8486,5
5,8486,5
5,8484,5
5,8482,5
5,8485,5
5,8486,5
5,8487,5
5,8487,5
5,8491,5
5,8492,5
5,8490,5
5,8490,5
5,8489,5
5,8480,5
5,8481,5
5,8481,5
5,8482,5
5,8486,5
5,8483,5
5,8484,5
5,8489,5
5,8483,5
5,8478,5
5,8475,5
5,8477,5
5,8477,5
5,8480,5
5,8483,5
5,8481,5
5,8481,5
5,8485,5
5,8484,5
5,8482,5
5,8475,5
5,8474,5
5,8477,5
5,8482,5
5,8492,5
5,8493,5
5,8494,5
5,8494,5
5,8494,5
5,8492,5
5,8498,5
5,8494,5
5,8494,5
5,8494,5
5,8495,5
5,8495,5
5,8494,5
5,8494,5
5,8494,5
5,8494,5
5,8495,5
5,8495,5
5,8494,5
5,8496,5
5,8496,5
5,8496,5
5,8496,5
5,8495,5
5,8500,5
5,8501,5
5,8499,5
5,8500,5
5,8501,5
5,8501,5
5,8501,5
5,8501,5
5,8501,5
5,8500,5
5,8499,5
5,8502,5
5,8504,5
5,8502,5
5,8505,5
5,8502,5
5,8499,5
5,8502,5
5,8502,5
5,8501,5
5,8503,5
5,8505,5
5,8504,5
5,8507,5
5,8506,5
5,8516,5
5,8520,5
5,8519,5
5,8518,5
5,8520,5
5,8517,5
5,8516,5
5,8513,5
5,8513,5
5,8514,5
5,8513,5
5,8515,5
5,8515,5
5,8516,5
5,8515,5
5,8505,5
5,8509,5
5,8504,5
5,8509,5
5,8503,5
5,8511,5
5,8512,5
5,8512,5
5,8513,5
5,8510,5
5,8500,5
5,8500,5
5,8501,5
5,8500,5
5,8502,5
5,8503,5
5,8503,5
5,8501,5
5,8500,5
5,8504,5
5,8505,5
5,8504,5
5,8503,5
5,8494,5
5,8493,5
5,8493,5
5,8494,5
5,8494,5
5,8494,5
5,8495,5
5,8497,5
5,8498,5
5,8498,5
5,8498,5
5,8499,5
5,8500,5
5,8501,5
5,8493,5
5,8503,5
5,8503,5
5,8502,5
5,8502,5
5,8492,5
5,8494,5
5,8497,5
5,8495,5
5,8502,5
5,8499,5
5,8500,5
5,8501,5
5,8498,5
5,8494,5
5,8494,5
5,8494,5
5,8493,5
5,8494,5
5,8495,5
5,8499,5
5,8498,5
5,8504,5
5,8505,5
5,8504,5
5,8505,5
5,8505,5
5,8505,5
5,8505,5
5,8513,5
5,8506,5
5,8506,5
5,8506,5
5,8506,5
5,8507,5
5,8506,5
5,8509,5
5,8508,5
5,8508,5
5,8514,5
5,8507,5
5,8514,5
5,8506,5
5,8506,5
5,8507,5
5,8506,5
5,8506,5
5,8508,5
5,8510,5
5,8504,5
5,8504,5
5,8504,5
5,8505,5
5,8505,5
5,8509,5
5,8509,5
5,8511,5
5,8511,5
5,8511,5
5,8508,5
5,8504,5
5,8503,5
5,8504,5
5,8503,5
5,8504,5
5,8504,5
5,8504,5
5,8504,5
5,8502,5
5,8504,5
5,8509,5
5,8507,5
5,8507,5
5,8507,5
5,8507,5
5,8507,5
5,8508,5
5,8508,5
5,8508,5
5,8513,5
5,8507,5
5,8505,5
5,8508,5
5,8507,5
5,8507,5
5,8506,5
5,8506,5
5,8505,5
5,8505,5
5,8505,5
5,8505,5
5,8505,5
5,8509,5
5,8510,5
5,8510,5
5,8510,5
5,8525,5
5,8525,5
5,8530,5
5,8534,5
5,8535,5
5,8536,5
5,8536,5
5,8536,5
5,8536,5
5,8536,5
5,8536,5
5,8536,5
5,8535,5
5,8535,5
5,8531,5
5,8532,5
5,8532,5
5,8533,5
5,8533,5
5,8531,5
5,8535,5
5,8536,5
5,8534,5
5,8535,5
5,8536,5
5,8532,5
5,8532,5
5,8531,5
5,8531,5
5,8531,5
5,8531,5
5,8531,5
5,8533,5
5,8533,5
5,8534,5
5,8535,5
5,8535,5
5,8536,5
5,8536,5
5,8536,5
5,8536,5
5,8536,5
5,8536,5
5,8535,5
5,8535,5
5,8535,5
5,8535,5
5,8535,5
5,8535,5
5,8536,5
5,8535,5
5,8536,5
5,8538,5
5,8539,5
5,8540,5
5,8540,5
5,8540,5
5,8540,5
5,8540,5
5,8539,5
5,8540,5
5,8540,5
5,8541,5
5,8540,5
5,8541,5
5,8540,5
5,8540,5
5,8542,5
5,8550,5
5,8541,5
5,8539,5
5,8537,5
5,8535,5
5,8535,5
5,8536,5
5,8537,5
5,8540,5
5,8537,5
5,8539,5
5,8539,5
5,8540,5
5,8541,5
5,8537,5
5,8537,5
5,8536,5
5,8535,5
5,8535,5
5,8559,5
5,8561,5
5,8561,5
5,8560,5
5,8561,5
5,8561,5
5,8559,5
5,8559,5
5,8559,5
5,8559,5
5,8558,5
5,8561,5
5,8564,5
5,8565,5
5,8564,5
5,8565,5
5,8563,5
5,8563,5
5,8562,5
5,8564,5
5,8565,5
5,8566,5
5,8563,5
5,8566,5
5,8565,5
5,8564,5
5,8563,5
5,8562,5
5,8561,5
5,8564,5
5,8561,5
5,8561,5
5,8560,5
5,8558,5
5,8556,5
5,8555,5
5,8556,5
5,8558,5
5,8555,5
5,8557,5
5,8554,5
5,8555,5
5,8556,5
5,8556,5
5,8569,5
5,8580,5
5,8582,5
5,8582,5
5,8581,5
5,8581,5
5,8581,5
5,8581,5
5,8583,5
5,8582,5
5,8580,5
5,8580,5
5,8579,5
5,8578,5
5,8577,5
5,8577,5
5,8581,5
5,8581,5
5,8582,5
5,8587,5
5,8586,5
5,8585,5
5,8586,5
5,8588,5
5,8588,5
5,8587,5
5,8586,5
5,8610,5
5,8611,5
5,8609,5
5,8608,5
5,8607,5
5,8606,5
5,8603,5
5,8603,5
5,8603,5
5,8603,5
5,8597,5
5,8596,5
5,8598,5
5,8597,5
5,8603,5
5,8603,5
5,8603,5
5,8599,5
5,8590,5
5,8591,5
5,8591,5
5,8591,5
5,8596,5
5,8593,5
5,8596,5
5,8596,5
5,8593,5
5,8591,5
5,8590,5
5,8590,5
5,8590,5
5,8584,5
5,8585,5
5,8586,5
5,8587,5
5,8588,5
5,8588,5
5,8589,5
5,8587,5
5,8583,5
5,8583,5
5,8582,5
5,8581,5
5,8585,5
5,8585,5
5,8585,5
5,8586,5
5,8586,5
5,8585,5
5,8583,5
5,8583,5
5,8585,5
5,8586,5
5,8585,5
5,8584,5
5,8582,5
5,8582,5
5,8584,5
5,8585,5
5,8585,5
5,8583,5
5,8581,5
5,8595,5
5,8600,5
5,8600,5
5,8598,5
5,8599,5
5,8598,5
5,8635,5
5,8633,5
5,8632,5
5,8632,5
5,8632,5
5,8640,5
5,8641,5
5,8641,5
5,8641,5
5,8641,5
5,8641,5
5,8639,5
5,8639,5
5,8640,5
5,8640,5
5,8641,5
5,8641,5
5,8641,5
5,8641,5
5,8641,5
5,8641,5
5,8640,5
5,8640,5
5,8640,5
5,8642,5
5,8640,5
5,8640,5
5,8644,5
5,8639,5
5,8638,5
5,8638,5
5,8636,5
5,8637,5
5,8637,5
5,8638,5
5,8638,5
5,8639,5
5,8640,5
5,8638,5
5,8638,5
5,8634,5
5,8632,5
5,8635,5
5,8633,5
5,8635,5
5,8634,5
5,8635,5
5,8634,5
5,8635,5
5,8636,5
5,8646,5
5,8636,5
5,8634,5
5,8640,5
5,8644,5
5,8648,5
5,8648,5
5,8651,5
5,8651,5
5,8650,5
5,8650,5
5,8650,5
5,8649,5
5,8649,5
5,8650,5
5,8649,5
5,8651,5
5,8650,5
5,8656,5
5,8655,5
5,8654,5
5,8656,5
5,8654,5
5,8654,5
5,8654,5
5,8654,5
5,8653,5
5,8647,5
5,8646,5
5,8647,5
5,8647,5
5,8647,5
5,8653,5
5,8651,5
5,8650,5
5,8651,5
5,8652,5
5,8647,5
5,8644,5
5,8644,5
5,8644,5
5,8644,5
5,8646,5
5,8647,5
5,8647,5
5,8647,5
5,8648,5
5,8648,5
5,8647,5
5,8659,5
5,8673,5
5,8673,5
5,8678,5
5,8678,5
5,8679,5
5,8679,5
5,8685,5
5,8684,5
5,8684,5
5,8684,5
5,8684,5
5,8684,5
5,8684,5
5,8687,5
5,8688,5
5,8685,5
5,8685,5
5,8685,5
5,8687,5
5,8687,5
5,8685,5
5,8689,5
5,8693,5
5,8693,5
5,8692,5
5,8692,5
5,8694,5
5,8694,5
5,8695,5
5,8696,5
5,8697,5
5,8706,5
5,8710,5
5,8711,5
5,8710,5
5,8710,5
5,8710,5
5,8712,5
5,8713,5
5,8714,5
5,8714,5
5,8714,5
5,8714,5
5,8714,5
5,8715,5
5,8715,5
5,8715,5
5,8716,5
5,8715,5
5,8716,5
5,8717,5
5,8717,5
5,8716,5
5,8717,5
5,8717,5
5,8717,5
5,8718,5
5,8718,5
5,8722,5
5,8722,5
5,8723,5
5,8723,5
5,8723,5
5,8724,5
5,8724,5
5,8735,5
5,8736,5
5,8745,5
5,8757,5
5,8762,5
5,8762,5
5,8762,5
5,8763,5
5,8766,5
5,8765,5
5,8766,5
5,8766,5
5,8766,5
5,8767,5
5,8770,5
5,8774,5
5,8774,5
5,8774,5
5,8776,5
5,8776,5
5,8775,5
5,8773,5
5,8774,5
5,8774,5
5,8776,5
5,8775,5
5,8792,5
5,8796,5
5,8797,5
5,8796,5
5,8796,5
5,8798,5
5,8792,5
5,8795,5
5,8789,5
5,8798,5
5,8795,5
5,8787,5
5,8786,5
5,8786,5
5,8788,5
5,8788,5
5,8788,5
5,8787,5
5,8785,5
5,8785,5
5,8785,5
5,8783,5
5,8785,5
5,8786,5
5,8789,5
5,8788,5
5,8802,5
5,8803,5
5,8803,5
5,8808,5
5,8811,5
5,8811,5
5,8812,5
5,8812,5
5,8811,5
5,8811,5
5,8812,5
5,8812,5
5,8802,5
5,8803,5
5,8806,5
5,8805,5
5,8805,5
5,8808,5
5,8812,5
5,8809,5
5,8810,5
5,8811,5
5,8813,5
5,8808,5
5,8804,5
5,8802,5
5,8807,5
5,8802,5
5,8806,5
5,8807,5
5,8806,5
5,8805,5
5,8805,5
5,8808,5
5,8806,5
5,8805,5
5,8804,5
5,8803,5
5,8805,5
5,8809,5
5,8828,5
5,8828,5
5,8825,5
5,8825,5
5,8823,5
5,8824,5
5,8823,5
5,8823,5
5,8818,5
5,8822,5
5,8822,5
5,8821,5
5,8823,5
5,8824,5
5,8823,5
5,8821,5
5,8822,5
5,8819,5
5,8819,5
5,8819,5
5,8819,5
5,8819,5
5,8814,5
5,8814,5
5,8812,5
5,8811,5
5,8813,5
5,8813,5
5,8815,5
5,8813,5
5,8814,5
5,8812,5
5,8812,5
5,8811,5
5,8811,5
5,8811,5
5,8811,5
5,8810,5
5,8811,5
5,8811,5
5,8810,5
5,8810,5
5,8811,5
5,8810,5
5,8810,5
5,8810,5
5,8810,5
5,8808,5
5,8808,5
5,8808,5
5,8806,5
5,8806,5
5,8806,5
5,8805,5
5,8806,5
5,8806,5
5,8806,5
5,8807,5
5,8808,5
5,8808,5
5,8809,5
5,8808,5
5,8808,5
5,8811,5
5,8812,5
5,8812,5
5,8811,5
5,8811,5
5,8811,5
5,8814,5
5,8813,5
5,8811,5
5,8813,5
5,8815,5
5,8814,5
5,8815,5
5,8815,5
5,8814,5
5,8834,5
5,8834,5
5,8836,5
5,8836,5
5,8839,5
5,8839,5
5,8843,5
5,8845,5
5,8845,5
5,8845,5
5,8845,5
5,8845,5
5,8845,5
5,8846,5
5,8841,5
5,8844,5
5,8847,5
5,8845,5
5,8845,5
5,8845,5
5,8845,5
5,8845,5
5,8845,5
5,8845,5
5,8835,5
5,8833,5
5,8833,5
5,8834,5
5,8835,5
5,8835,5
5,8841,5
5,8837,5
5,8837,5
5,8839,5
5,8838,5
5,8840,5
5,8836,5
5,8833,5
5,8833,5
5,8832,5
5,8833,5
5,8833,5
5,8832,5
5,8832,5
5,8832,5
5,8832,5
5,8832,5
5,8836,5
5,8836,5
5,8836,5
5,8836,5
5,8836,5
5,8837,5
5,8837,5
5,8837,5
5,8837,5
5,8837,5
5,8836,5
5,8838,5
5,8838,5
5,8836,5
5,8837,5
5,8837,5
5,8837,5
5,8838,5
5,8837,5
5,8839,5
5,8839,5
5,8838,5
5,8839,5
5,8839,5
5,8839,5
5,8839,5
5,8839,5
5,8840,5
5,8840,5
5,8840,5
5,8840,5
5,8840,5
5,8841,5
5,8840,5
5,8841,5
5,8841,5
5,8841,5
5,8841,5
5,8842,5
5,8841,5
5,8843,5
5,8843,5
5,8843,5
5,8843,5
5,8844,5
5,8846,5
5,8854,5
5,8844,5
5,8845,5
5,8845,5
5,8846,5
5,8854,5
5,8853,5
5,8856,5
5,8853,5
5,8854,5
5,8853,5
5,8855,5
5,8853,5
5,8855,5
5,8855,5
5,8856,5
5,8851,5
5,8851,5
5,8849,5
5,8856,5
5,8856,5
5,8856,5
5,8852,5
5,8845,5
5,8850,5
5,8848,5
5,8849,5
5,8848,5
5,8847,5
5,8847,5
5,8846,5
5,8846,5
5,8844,5
5,8850,5
5,8850,5
5,8851,5
5,8851,5
5,8850,5
5,8850,5
5,8848,5
5,8847,5
5,8848,5
5,8847,5
5,8854,5
5,8854,5
5,8851,5
5,8852,5
5,8852,5
5,8853,5
5,8855,5
5,8854,5
5,8854,5
5,8852,5
5,8854,5
5,8858,5
5,8851,5
5,8850,5
5,8853,5
5,8852,5
5,8853,5
5,8852,5
5,8856,5
5,8853,5
5,8852,5
5,8852,5
5,8852,5
5,8851,5
5,8854,5
5,8855,5
5,8857,5
5,8856,5
5,8855,5
5,8853,5
5,8851,5
5,8851,5
5,8853,5
5,8854,5
5,8859,5
5,8855,5
5,8855,5
5,8858,5
5,8854,5
5,8854,5
5,8853,5
5,8853,5
5,8854,5
5,8854,5
5,8856,5
5,8855,5
5,8857,5
5,8855,5
5,8856,5
5,8856,5
5,8852,5
5,8854,5
5,8854,5
5,8854,5
5,8854,5
5,8856,5
5,8856,5
5,8858,5
5,8854,5
5,8855,5
5,8855,5
5,8864,5
5,8864,5
5,8863,5
5,8861,5
5,8861,5
5,8860,5
5,8859,5
5,8861,5
5,8862,5
5,8861,5
5,8862,5
5,8865,5
5,8865,5
5,8865,5
5,8864,5
5,8863,5
5,8868,5
5,8866,5
5,8865,5
5,8868,5
5,8869,5
5,8868,5
5,8866,5
5,8866,5
5,8865,5
5,8867,5
5,8870,5
5,8875,5
5,8880,5
5,8884,5
5,8884,5
5,8886,5
5,8890,5
5,8904,5
5,8905,5
5,8909,5
5,8907,5
5,8912,5
5,8911,5
5,8911,5
5,8911,5
5,8917,5
5,8917,5
5,8908,5
5,8909,5
5,8911,5
5,8911,5
5,8912,5
5,8914,5
5,8906,5
5,8915,5
5,8917,5
5,8917,5
5,8918,5
5,8917,5
5,8914,5
5,8906,5
5,8905,5
5,8906,5
5,8894,5
5,8893,5
5,8886,5
5,8893,5
5,8894,5
5,8888,5
5,8889,5
5,8893,5
5,8891,5
5,8892,5
5,8890,5
5,8895,5
5,8897,5
5,8893,5
5,8929,5
5,8926,5
5,8927,5
5,8928,5
5,8929,5
5,8927,5
5,8930,5
5,8930,5
5,8931,5
5,8931,5
5,8930,5
5,8932,5
5,8927,5
5,8927,5
5,8927,5
5,8926,5
5,8926,5
5,8926,5
5,8944,5
5,8951,5
5,8952,5
5,8952,5
5,8952,5
5,8951,5
5,8950,5
5,8954,5
5,8957,5
5,8957,5
5,8957,5
5,8957,5
5,8956,5
5,8956,5
5,8972,5
5,8972,5
5,8973,5
5,8972,5
5,8975,5
5,8976,5
5,8970,5
5,8975,5
5,8972,5
5,8973,5
5,8971,5
5,8975,5
5,8975,5
5,8974,5
5,8974,5
5,8972,5
5,8972,5
5,8972,5
5,8973,5
5,8974,5
5,8973,5
5,8974,5
5,8973,5
5,8972,5
5,8973,5
5,8977,5
5,8977,5
5,8976,5
5,8976,5
5,8978,5
5,8978,5
5,8979,5
5,8976,5
5,8973,5
5,8973,5
5,8973,5
5,8973,5
5,8973,5
5,8974,5
5,8973,5
5,8977,5
5,8975,5
5,8975,5
5,8976,5
5,8976,5
5,8976,5
5,8973,5
5,8974,5
5,8974,5
5,8975,5
5,8975,5
5,8975,5
5,8975,5
5,8974,5
5,8978,5
5,8983,5
5,8983,5
5,8984,5
5,8983,5
5,8984,5
5,8984,5
5,8984,5
5,8984,5
5,8983,5
5,8983,5
5,8983,5
5,8983,5
5,8985,5
5,8987,5
5,8986,5
5,8986,5
5,8986,5
5,8987,5
5,8987,5
5,8987,5
5,8987,5
5,8987,5
5,8986,5
5,8986,5
5,8986,5
5,8990,5
5,8987,5
5,8992,5
5,8990,5
5,8992,5
5,8991,5
5,8990,5
5,8992,5
5,8987,5
5,8993,5
5,8993,5
5,8992,5
5,8993,5
5,8993,5
5,8991,5
5,8992,5
5,8992,5
5,8995,5
5,9001,5
5,9001,5
5,9001,5
5,9001,5
5,9001,5
5,9001,5
5,9003,5
5,9003,5
5,9001,5
5,9002,5
5,9003,5
5,9002,5
5,9004,5
5,9008,5
5,9005,5
5,9005,5
5,9008,5
5,9010,5
5,9005,5
5,9005,5
5,9006,5
5,9007,5
5,9007,5
5,9008,5
5,9012,5
5,9006,5
5,9006,5
5,9007,5
5,9007,5
5,9006,5
5,9005,5
5,9005,5
5,9005,5
5,9006,5
5,9006,5
5,9004,5
5,9006,5
5,9006,5
5,9006,5
5,9006,5
5,9006,5
5,9007,5
5,9007,5
5,9007,5
5,9008,5
5,9006,5
5,9006,5
5,9007,5
5,9006,5
5,9007,5
5,9007,5
5,9007,5
5,9009,5
5,9012,5
5,9012,5
5,9015,5
5,9016,5
5,9015,5
5,9015,5
5,9015,5
5,9016,5
5,9016,5
5,9016,5
5,9017,5
5,9016,5
5,9014,5
5,9015,5
5,9015,5
5,9015,5
5,9016,5
5,9016,5
5,9015,5
5,9027,5
5,9029,5
5,9033,5
5,9030,5
5,9031,5
5,9032,5
5,9032,5
5,9033,5
5,9030,5
5,9034,5
5,9034,5
5,9034,5
5,9034,5
5,9034,5
5,9034,5
5,9034,5
5,9031,5
5,9041,5
5,9034,5
5,9034,5
5,9034,5
5,9034,5
5,9034,5
5,9037,5
5,9037,5
5,9037,5
5,9036,5
5,9035,5
5,9035,5
5,9036,5
5,9035,5
5,9042,5
5,9040,5
5,9043,5
5,9040,5
5,9041,5
5,9043,5
5,9041,5
5,9040,5
5,9040,5
5,9041,5
5,9044,5
5,9039,5
5,9039,5
5,9038,5
5,9038,5
5,9038,5
5,9037,5
5,9037,5
5,9038,5
5,9034,5
5,9035,5
5,9038,5
5,9039,5
5,9041,5
5,9041,5
5,9041,5
5,9040,5
5,9041,5
5,9041,5
5,9041,5
5,9042,5
5,9041,5
5,9041,5
5,9043,5
5,9043,5
5,9043,5
5,9043,5
5,9041,5
5,9040,5
5,9041,5
5,9041,5
5,9041,5
5,9042,5
5,9042,5
5,9041,5
5,9041,5
5,9042,5
5,9041,5
5,9040,5
5,9041,5
5,9044,5
5,9041,5
5,9044,5
5,9043,5
5,9041,5
5,9044,5
5,9045,5
5,9043,5
5,9045,5
5,9044,5
5,9045,5
5,9045,5
5,9046,5
5,9046,5
5,9045,5
5,9049,5
5,9047,5
5,9046,5
5,9045,5
5,9045,5
5,9047,5
5,9045,5
5,9045,5
5,9046,5
5,9045,5
5,9045,5
5,9046,5
5,9047,5
5,9047,5
5,9047,5
5,9048,5
5,9049,5
5,9046,5
5,9045,5
5,9044,5
5,9045,5
5,9047,5
5,9045,5
5,9044,5
5,9046,5
5,9046,5
5,9046,5
5,9046,5
5,9046,5
5,9046,5
5,9046,5
5,9047,5
5,9047,5
5,9054,5
5,9054,5
5,9053,5
5,9054,5
5,9054,5
5,9055,5
5,9055,5
5,9055,5
5,9053,5
5,9057,5
5,9056,5
5,9055,5
5,9055,5
5,9056,5
5,9057,5
5,9057,5
5,9057,5
5,9056,5
5,9057,5
5,9056,5
5,9062,5
5,9060,5
5,9060,5
5,9059,5
5,9060,5
5,9061,5
5,9061,5
5,9060,5
5,9064,5
5,9064,5
5,9063,5
5,9066,5
5,9065,5
5,9068,5
5,9068,5
5,9069,5
5,9071,5
5,9069,5
5,9069,5
5,9070,5
5,9070,5
5,9071,5
5,9070,5
5,9071,5
5,9071,5
5,9070,5
5,9070,5
5,9079,5
5,9079,5
5,9078,5
5,9078,5
5,9078,5
5,9075,5
5,9078,5
5,9076,5
5,9078,5
5,9077,5
5,9080,5
5,9076,5
5,9076,5
5,9076,5
5,9109,5
5,9110,5
5,9113,5
5,9113,5
5,9114,5
5,9115,5
5,9115,5
5,9124,5
5,9127,5
5,9127,5
5,9127,5
5,9127,5
5,9128,5
5,9128,5
5,9131,5
5,9132,5
5,9133,5
5,9135,5
5,9134,5
5,9134,5
5,9134,5
5,9134,5
5,9135,5
5,9135,5
5,9135,5
5,9135,5
5,9136,5
5,9154,5
5,9155,5
5,9153,5
5,9154,5
5,9154,5
5,9155,5
5,9154,5
5,9155,5
5,9155,5
5,9155,5
5,9155,5
5,9155,5
5,9155,5
5,9155,5
5,9155,5
5,9157,5
5,9161,5
5,9155,5
5,9155,5
5,9155,5
5,9155,5
5,9157,5
5,9155,5
5,9156,5
5,9156,5
5,9156,5
5,9158,5
5,9158,5
5,9158,5
5,9158,5
5,9159,5
5,9164,5
5,9161,5
5,9161,5
5,9159,5
5,9164,5
5,9160,5
5,9160,5
5,9159,5
5,9159,5
5,9159,5
5,9164,5
5,9165,5
5,9164,5
5,9164,5
5,9165,5
5,9164,5
5,9165,5
5,9165,5
5,9165,5
5,9167,5
5,9167,5
5,9166,5
5,9164,5
5,9168,5
5,9167,5
5,9167,5
5,9167,5
5,9167,5
5,9167,5
5,9167,5
5,9167,5
5,9168,5
5,9168,5
5,9168,5
5,9169,5
5,9169,5
5,9169,5
5,9169,5
5,9169,5
5,9169,5
5,9169,5
5,9168,5
5,9173,5
5,9170,5
5,9171,5
5,9171,5
5,9171,5
5,9171,5
5,9171,5
5,9171,5
5,9172,5
5,9172,5
5,9170,5
5,9170,5
5,9169,5
5,9173,5
5,9172,5
5,9172,5
5,9172,5
5,9172,5
5,9175,5
5,9175,5
5,9176,5
5,9175,5
5,9177,5
5,9177,5
5,9177,5
5,9176,5
5,9175,5
5,9176,5
5,9181,5
5,9197,5
5,9195,5
5,9224,5
5,9224,5
5,9226,5
5,9226,5
5,9226,5
5,9226,5
5,9226,5
5,9224,5
5,9227,5
5,9226,5
5,9235,5
5,9235,5
5,9240,5
5,9239,5
5,9239,5
5,9239,5
5,9239,5
5,9239,5
5,9239,5
5,9239,5
5,9240,5
5,9259,5
5,9259,5
5,9259,5
5,9259,5
5,9257,5
5,9253,5
5,9253,5
5,9253,5
5,9258,5
5,9257,5
5,9257,5
5,9257,5
5,9257,5
5,9256,5
5,9257,5
5,9252,5
5,9254,5
5,9257,5
5,9259,5
5,9259,5
5,9259,5
5,9256,5
5,9256,5
5,9258,5
5,9256,5
5,9258,5
5,9258,5
5,9260,5
5,9267,5
5,9269,5
5,9266,5
5,9263,5
5,9260,5
5,9263,5
5,9263,5
5,9263,5
5,9265,5
5,9263,5
5,9262,5
5,9261,5
5,9268,5
5,9265,5
5,9264,5
5,9265,5
5,9267,5
5,9266,5
5,9267,5
5,9267,5
5,9269,5
5,9267,5
5,9268,5
5,9269,5
5,9267,5
5,9267,5
5,9267,5
5,9267,5
5,9268,5
5,9269,5
5,9268,5
5,9268,5
5,9269,5
5,9269,5
5,9273,5
5,9275,5
5,9274,5
5,9272,5
5,9271,5
5,9272,5
5,9274,5
5,9273,5
5,9273,5
5,9275,5
5,9272,5
5,9275,5
5,9276,5
5,9276,5
5,9278,5
5,9278,5
5,9278,5
5,9278,5
5,9277,5
5,9277,5
5,9276,5
5,9275,5
5,9275,5
5,9275,5
5,9281,5
5,9279,5
5,9283,5
5,9283,5
5,9283,5
5,9282,5
5,9283,5
5,9283,5
5,9283,5
5,9283,5
5,9282,5
5,9282,5
5,9278,5
5,9279,5
5,9284,5
5,9281,5
5,9279,5
5,9279,5
5,9279,5
5,9285,5
5,9280,5
5,9289,5
5,9281,5
5,9281,5
5,9281,5
5,9281,5
5,9282,5
5,9282,5
5,9282,5
5,9282,5
5,9293,5
5,9293,5
5,9294,5
5,9294,5
5,9294,5
5,9294,5
5,9294,5
5,9294,5
5,9297,5
5,9299,5
5,9295,5
5,9291,5
5,9293,5
5,9296,5
5,9296,5
5,9292,5
5,9292,5
5,9292,5
5,9292,5
5,9292,5
5,9301,5
5,9299,5
5,9299,5
5,9299,5
5,9299,5
5,9300,5
5,9302,5
5,9303,5
5,9306,5
5,9299,5
5,9311,5
5,9312,5
5,9313,5
5,9313,5
5,9322,5
5,9322,5
5,9322,5
5,9323,5
5,9322,5
5,9325,5
5,9327,5
5,9316,5
5,9312,5
5,9319,5
5,9318,5
5,9320,5
5,9320,5
5,9324,5
5,9324,5
5,9325,5
5,9327,5
5,9327,5
5,9333,5
5,9332,5
5,9331,5
5,9340,5
5,9340,5
5,9341,5
5,9343,5
5,9343,5
5,9343,5
5,9343,5
5,9343,5
5,9344,5
5,9345,5
5,9362,5
5,9369,5
5,9369,5
5,9369,5
5,9369,5
5,9368,5
5,9372,5
5,9372,5
5,9372,5
5,9373,5
5,9387,5
5,9415,5
5,9416,5
5,9416,5
5,9416,5
5,9416,5
5,9417,5
5,9420,5
5,9436,5
5,9437,5
5,9437,5
5,9438,5
5,9440,5
5,9440,5
5,9440,5
5,9440,5
5,9445,5
5,9445,5
5,9445,5
5,9442,5
5,9442,5
5,9442,5
5,9442,5
5,9442,5
5,9442,5
5,9442,5
5,9445,5
5,9444,5
5,9445,5
5,9445,5
5,9445,5
5,9445,5
5,9447,5
5,9444,5
5,9441,5
5,9440,5
5,9440,5
5,9440,5
5,9440,5
5,9440,5
5,9441,5
5,9453,5
5,9464,5
5,9484,5
5,9483,5
5,9484,5
5,9484,5
5,9484,5
5,9484,5
5,9484,5
5,9484,5
5,9484,5
5,9484,5
5,9484,5
5,9484,5
5,9484,5
5,9501,5
5,9508,5
5,9509,5
5,9509,5
5,9510,5
5,9510,5
5,9510,5
5,9510,5
5,9510,5
5,9510,5
5,9511,5
5,9512,5
5,9516,5
5,9524,5
5,9523,5
5,9526,5
5,9529,5
5,9536,5
5,9534,5
5,9534,5
5,9548,5
5,9556,5
5,9555,5
5,9556,5
5,9553,5
5,9559,5
5,9558,5
